nodeID,xCoord,yCoord,floor,building,nodeType,longName,shortName
BSTAI00102,2177.0,902.0,2,BTM,STAI,Staircase Intersection 1 Level 2,Stair B0102
DHALL01802,4385.0,585.0,2,BTM,HALL,Hallway 18 Floor 2,Hallway D1802
BHALL03002,2782.0,1165.0,2,BTM,HALL,Hallway Intersection 30 Level 2,Hallway B3002
IHALL00303,2448.0,1290.0,3,BTM,HALL,Hallway Node 3,H3
FHALL00101,2055.0,910.0,1,BTM,HALL,Lower Pike Hallway Exit Lobby,Hallway F00101
NCONF00204,537.9999999999999,1255.5231568844786,4,Faulkner,CONF,Tynan Conference Room,CONF N0104
NHALL02304,1357.6790927030856,478.8973292633428,4,Faulkner,HALL,Hall 23,HALL N2304
NDEPT01404,1579.9999999999982,1243.6140024089386,4,Faulkner,DEPT,Primary Care Physician,DEPT N1404
CRETL001L1,2185.0,904.0,-1,BTM,RETL,Vending Machine,Retail C001L1
PDEPT02005,195.3714488101457,1209.0378064048148,5,Faulkner,DEPT,Intesive Care Unit/Critical Care Unit west,DEPT019
ALABS001L2,1667.0,2682.0,-2,BTM,LABS,MRI CT Scan Imaging,MRI CT Imaging
DHALL00702,4675.0,820.0,2,BTM,HALL,Hallway 7 Floor 2,Hallway D0702
GHALL00803,1685.0,2106.0,3,BTM,HALL,Hallway Node 8 Floor 3,Hall
FHALL01201,1548.0,930.0,1,BTM,HALL,Tower Staff Entrance,Hallway F01201
GHALL00801,1707.0,2152.0,1,BTM,HALL,Hallway MapNode 8 Floor 1,Hall
LDEPT00902,1200.0000000000007,1249.9036907047425,2,Faulkner,DEPT,Psych/Addiction Care,DEPT L2009
DHALL06002,4330.0,580.0,2,BTM,HALL,Hallway 60 Floor 2,Hallway D6002
NHALL03404,2286.0,1219.0,4,Faulkner,HALL,Hall 34,HALL N3404
HSTAI00202,1695.0,1165.0,2,BTM,STAI,Stairwell 2 Tower,Stairwell 0202
HDEPT00203,1690.0,830.0,3,BTM,DEPT,MICU 3BC Waiting Room,MICU 3BC WR
KDEPT00201,1752.0000000000014,1048.4802308936637,1,Faulkner,DEPT,Operation Rooms,Department K0201
DREST00402,3525.0,850.0,2,BTM,REST,Restroom,Restroom D
CDEPT003L1,1845.0,844.0,-1,BTM,DEPT,Day Surgery Family Waiting Exit,Department C003L1
LHALL01402,1432.9999999999989,855.5162769314599,2,Faulkner,HALL,Hallway Intersection 14 Level 2,HALL L2014
LHALL01403,1365.4685131424364,293.42595100176044,3,Faulkner,HALL,Hall,Hall
FHALL02501,1965.0,1239.0,1,BTM,HALL,Lobby Hallway 3,Hallway F02501
GHALL005L1,1688.0,2131.0,-1,BTM,HALL,Hallway MapNode 5 Floor L1,Hall
GHALL005L2,1642.0,2089.0,-2,BTM,HALL,Hallway MapNode 5 Floor L2,Hall
KHALL02001,1186.0000000000014,515.2788961793007,1,Faulkner,HALL,Hallway Intersection 20 Level 1,Hallway K2001
AHALL00503,1650.0,2855.0,3,BTM,HALL,Hall,Hall
AHALL00501,1420.0,2865.0,1,BTM,HALL,Hall,Hall
AHALL00502,1398.0,2745.0,2,BTM,HALL,Hall,Hall
LHALL00304,1357.6790927030856,433.79628675184176,4,Faulkner,HALL,Hall,Hall
EEXIT00201,2950.0,705.0,1,BTM,EXIT,Exit 2,Exit 2
EHALL03001,2790.0,1070.0,1,BTM,HALL,Hallway Node 28 Floor 1,HallE28
LHALL00302,747.0,811.2010551670218,2,Faulkner,HALL,Hallway Intersection 3 Level 2,HALL L2003
LHALL00303,1257.6278995537016,968.2176419257312,3,Faulkner,HALL,Hall,Hall
DHALL02902,4185.0,665.0,2,BTM,HALL,Hallway 29 Floor 2,Hallway D2902
LHALL00301,2243.8561932233783,1112.999999999999,1,Faulkner,HALL,Hall,Hall
LREST00102,1463.465691098492,1124.0000000000002,2,Faulkner,REST,Restroom 1 Level 2,REST L2001
GHALL016L2,1512.0,1701.0,-2,BTM,HALL,Hallway MapNode 16 Floor L2,Hall
FDEPT00601,1780.0,1029.0,1,BTM,DEPT,International Patient Center,IPC
BHALL04102,2678.0,1067.0,2,BTM,HALL,Hallway Intersection 41 Level 2,Hallway B04102
IHALL01403,2323.0,993.0,3,BTM,HALL,Hallway Node 14,H14
NSTAI00504,1781.999999999998,1250.1536027721759,4,Faulkner,STAI,Stair 5,STAI N0504
LREST00105,1275.725251357598,314.9882451837968,5,Faulkner,REST,Bathroom A,RESTA
IDEPT00703,2400.0,764.0,3,BTM,DEPT,Obstetrics,D7
AINFO0020G,1699.0,2707.0,0,BTM,INFO,Information Desk,Information
NHALL01004,1249.9999999999995,966.7350739230303,4,Faulkner,HALL,Hall 10,HALL N1004
CLABS002L1,1750.0,1090.0,-1,BTM,LABS,Pre-Op PACU,Lab C002L1
CLABS002L2,2215.0,1280.0,-2,BTM,LABS,Radiation Oncology Lab,Lab C002L2
EDEPT00301,3200.0,880.0,1,BTM,DEPT,Ocupational Health Department,Ocupational 1
BDEPT00902,3257.0,879.0,2,BTM,DEPT,Weiner Center for Preoperative Evaluation,DEPT B0902
GHALL03702,1692.0,2211.0,2,BTM,HALL,Hall Node 37 Floor 2,Hall
LHALL01503,1365.4685131424364,341.54403299883364,3,Faulkner,HALL,Hall,Hall
LHALL01502,1433.0,501.0,2,Faulkner,HALL,Hallway Intersection 15 Level 2,HALL L2015
KDEPT00701,1257.0,218.0,1,Faulkner,DEPT,Waiting area,Department K0701
CHALL014L1,1845.0,924.0,-1,BTM,HALL,Hallway 14 Floor L1,Hallway C014L1
XEXIT  202,3867.0,1923.0,2,BTM,EXIT,Flexible Workspaces Entrance,Flex Entrance
KHALL02301,1256.8375037582084,1101.0000000000005,1,Faulkner,HALL,Hallway Intersection 23 Level 1,Hallway K2301
BHALL03602,2279.0,762.0,2,BTM,HALL,Hallway Intersection 36 Level 2,Hallway B3602
DINFO00202,3490.0,825.0,2,BTM,INFO,Security Desk Thorn,Security Desk
PDEPT00805,1276.6395858864332,787.9999999999999,5,Faulkner,DEPT,Abulatory Care 3,DEPT008
PHALL02405,1266.0,1214.0,5,Faulkner,HALL,Hall 24,HALL024
LHALL00403,1257.6278995537016,691.8757483021362,3,Faulkner,HALL,Hall,Hall
DHALL00902,4635.0,680.0,2,BTM,HALL,Hallway 9 Floor 2,Hallway D0902
LHALL00404,1146.1173322197471,444.1247697697428,4,Faulkner,HALL,Hall,Hall
LHALL00402,747.0,932.4425108065374,2,Faulkner,HALL,Hallway Intersection 4 Level 2,HALL L2004
DRETL00102,4270.0,480.0,2,BTM,RETL,Pats Place,Pats Place
FHALL01001,1627.0,802.0,1,BTM,HALL,Tower Hallway 3,Hallway F01001
CHALL003L2,2215.0,904.0,-2,BTM,HALL,Hallway 3 Floor L2,Hallway C003L2
CHALL003L1,2445.0,1284.0,-1,BTM,HALL,Hallway 3 Floor L1,Hallway C003L1
BHALL02502,3163.0,945.0,2,BTM,HALL,Hallway Intersection 25 Level 2,Hallway B2502
GHALL00202,1168.0,1820.0,2,BTM,HALL,Hall Node 2 Floor 2,Hall
KHALL01201,1257.0,1080.0,1,Faulkner,HALL,Hallway Intersection 12 Level 1,Hallway K1201
GHALL00203,1580.0,2230.0,3,BTM,HALL,Hallway Node 2 Floor 3,Hall
GHALL00201,1722.0,1832.0,1,BTM,HALL,Hallway MapNode 2 Floor 1,Hall
XHALL16102,3830.0,1991.0,2,BTM,HALL,FLEX Entry Hall,FLEX Entry Hall
PDEPT01905,648.2631809443017,1213.9999999999993,5,Faulkner,DEPT,Intesive Care Unit/Critical Care Unit east,DEPT019
NDEPT00204,911.0,1182.875060079217,4,Faulkner,DEPT,Department Office,DEPT N0204
HHALL00702,1740.0,1165.0,2,BTM,HALL,Hallway Connector 7,Hallway H00702
HHALL00703,1735.0,900.0,3,BTM,HALL,Hallway Connector 7,Hallway H00703
LEXIT0101,1257.0,128.0,1,Faulkner,EXIT,Exit 1 Level 1,Exit K0101
NHALL00904,1249.9999999999995,1001.8230803607875,4,Faulkner,HALL,Hall 9,HALL N0904
ESTAI00401,2605.0,1340.0,1,BTM,STAI,Staircase H2 Floor 1,Stair H2
BHALL00102,2238.0,902.0,2,BTM,HALL,Hallway Intersection 1 Level 2,Hallway B0102
PHALL01105,1250.0,405.0,5,Faulkner,HALL,Hall 11,HALL011
NSERV01204,1953.9999999999989,1246.2298425542335,4,Faulkner,SERV,VP Clinicial Service,SERV N1204
WHALL00702,1740.0,1500.0,2,BTM,HALL,Hallway Connector 7 Floor 2,Hallway W0702
FHALL02301,1845.0,1280.0,1,BTM,HALL,Lobby Hallway 1,Hallway F02301
BHALL01202,2945.0,902.0,2,BTM,HALL,Hallway Intersection 12 Level 2,Hallway B1202
IHALL00803,2772.0,1147.0,3,BTM,HALL,Hallway Node 8,H8
GHALL01303,1580.0,2006.0,3,BTM,HALL,Hallway Node 13 Floor 3,Hall
GHALL01302,1450.0,1781.0,2,BTM,HALL,Hall Node 13 Floor 2,Hall
DSTAI00302,4250.0,440.0,2,BTM,STAI,Staircase3 Floor2,Staircase3
CCONF002L1,2665.0,1043.0,-1,BTM,CONF,Medical Records Conference Room,Conf C002L1
NDEPT01304,1464.9999999999993,1186.9374659275497,4,Faulkner,DEPT,PATSAFE,DEPT N1304
FSERV00401,1721.0,970.0,1,BTM,DEPT,Spiritual Care Office,SCO
NSERV00104,1078.0,1184.0468035760762,4,Faulkner,SERV,Social Work,SERV N0104
EHALL03201,2670.0,1380.0,1,BTM,HALL,Hallway Node 30 Floor 1,HallE30
WELEV00F01,3050.0,980.0,1,BTM,ELEV,Elevator F,Elevator F1
IDEPT00103,2323.0,1328.0,3,BTM,DEPT,Center for Infertility and Reproductive Surgery,D1
WELEV00F02,3075.0,960.0,2,BTM,ELEV,Elevator F,Elevator F2
NSTAI00304,1215.661798772727,1037.4110077604066,4,Faulkner,STAI,Stair 3,STAI N0304
GHALL010L2,1550.0,2031.0,-2,BTM,HALL,Hallway MapNode 10 Floor L2,Hall
AHALL0110G,1550.0,2853.0,0,BTM,HALL,Hall,Hall
GHALL02401,1602.0,1928.0,1,BTM,HALL,Hallway MapNode 24 Floor 1,Hall
HSTAI00102,2060.0,880.0,2,BTM,STAI,Stairwell 1,Stairwell 0102
HSTAI00103,1680.0,1275.0,3,BTM,STAI,Stairwell 1,Stairwell
KDEPT00501,1230.2144947466963,770.0,1,Faulkner,DEPT,Special testing,Department K0501
KHALL02501,1752.0,1113.0,1,Faulkner,HALL,Hallway Intersection 25 Level 1,Hallway K2501
NSTAI00104,162.28647431497927,1218.9999999999993,4,Faulkner,STAI,Stair 1,STAI N0104
LHALL01703,1638.9100456418846,906.4322664712353,3,Faulkner,HALL,Hall,Hall
LHALL01702,1349.0,474.0,2,Faulkner,HALL,Hallway Intersection 17 Level 2,HALL L2017
EHALL02101,3230.0,880.0,1,BTM,HALL,Hallway Node 19 Floor 1,HallE19
GDEPT01901,1566.0,2139.0,1,BTM,DEPT,Zinner Breakout Room,Zinner Breakout Room
CHALL012L1,2130.0,904.0,-1,BTM,HALL,Hallway 12 Floor L1,Hallway C012L1
CREST001L1,1732.0,1019.0,-1,BTM,REST,Restroom,Restroom C001L1
BHALL03402,2166.0,1028.0,2,BTM,HALL,Hallway Intersection 34 Level 2,Hallway B3402
KHALL01401,1257.000000000001,554.5850525381279,1,Faulkner,HALL,Hallway Intersection 14 Level 1,Hallway K1401
PHALL02205,1250.0,1112.2879543282693,5,Faulkner,HALL,Hall 22,HALL022
LHALL00603,1208.1412548480844,691.8757483021361,3,Faulkner,HALL,Hall,Hall
LHALL00604,1249.9999999999995,398.67944449097837,4,Faulkner,HALL,Hall,Hall
CREST001L2,2300.0,884.0,-2,BTM,REST,Restroom,Restroom C001L2
LHALL00602,747.0,1119.4095976611586,2,Faulkner,HALL,Hallway Intersection 6 Level 2,HALL L2006
EHALL01001,2585.0,890.0,1,BTM,HALL,Hallway Node 8 Floor 1,HallE08
PCONF00105,1106.3447798908392,444.8237482784242,5,Faulkner,CONF,Suite 51,CONF001
MRETL00330,1439.796851500305,906.4322664712354,3,Faulkner,RETL,Cafeteria Exterior entrance,Cafeteria
CHALL001L2,2360.0,854.0,-2,BTM,HALL,Hallway K Elevator Floor L2,Hallway C001L2
CHALL001L1,1732.0,924.0,-1,BTM,HALL,Hallway 1 Floor L1,Hallway C001L1
MSTAI00323,1316.171066390533,378.01714753044456,3,Faulkner,STAI,Stairs,Stairs
GHALL00402,1230.0,1820.0,2,BTM,HALL,Hall Node 4 Floor 2,Hall
BHALL02302,2912.0,963.0,2,BTM,HALL,Hallway Intersection 23 Level 2,Hallway B2302
KLABS00201,937.0,909.9583347664561,1,Faulkner,LABS,Endoscopy,Labs K0201
IHALL01903,2492.0,851.0,3,BTM,HALL,Hallway Node 19,H19
